,x
1,"id;""parent_id"";""level"";""object_id"";""object_type"";""query_status"";""query_time"";""query_type"";""name"";""message""																																																																																																																																																										"
2," People from Kolkata... ICT mele ya na mile...ITC to hai... Sare tension dhua me uda denge...""																																																																																																																																																										"
3," Sir ICT portal won't be effective for pos""																																																																																																																																																										"
4," No little hope left for ICT it seems. What happened to those responses recorded in ICT portal before merger?""																																																																																																																																																										"
5," Each circle havr long pendancy of ICT no one know when it will clear.""																																																																																																																																																										"
6," What is d procedure for icter circle mutual transfer??? Whether mutual transfer is done or not in SBI ...plz guide me""																																																																																																																																																										"
7," Rumours after rumours...and people are adding new flavours to it....they are doing their own analysis...but no one knows the date and time....""																																																																																																																																																										"
8," ICT...ka Saab se Jada tension mera Room Owner Ko hai...har do   din me puchta hai ki... SIR TOLET KA BOARD KAB SE GATE PE LATKAUN....???""																																																																																																																																																										"
9," i support Purushottam Kaushik""																																																																																																																																																										"
10," Truth""																																																																																																																																																										"
11," koi mujhe btayega ki kab khula h ict site ya khulne wala h""																																																																																																																																																										"
12," Andar ki baat .... ICT is only for Scale V and above...  To agar Admin ko ICT Lena h...  promotion lele""																																																																																																																																																										"
13," Ohhh ram""																																																																																																																																																										"
14," Ict is a mustry""																																																																																																																																																										"
15," Admin kuch toh bolo..""																																																																																																																																																										"
16," Bhaio kuch to update karo.""																																																																																																																																																										"
17," ICT Policy circular issued.""																																																																																																																																																										"
18," Cost of transport of goods are not allowed for ICT. Great loss""																																																																																																																																																										"
19," Hitech Patel sir	   If u have circular copy   kindly upload sir.. Circular when issued??""																																																																																																																																																									"
20," Hitesh Patel sir""																																																																																																																																																										"
21," ""																																																																																																																																																										"
22," ""																																																																																																																																																										"
23," ""																																																																																																																																																										"
24," ye circular to officers ke lie hai what about clerk?""																																																																																																																																																										"
25," Koi clerk ka bhi bata do pls""																																																																																																																																																										"
26," Clerical staff ka circular issue hua hai july  me please refer.""																																																																																																																																																										"
27," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
28," Prior to // ICT waitlist officer Ahmedabad circle. When will have to be clear.  Any news regarding this.""																																																																																																																																																										"
29," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
30,"  ::."";""Facebook:<page>/posts"";"""";""*Online ICT Portal opened for all* Officers  http://...: Award staff  http://...: Specialist  http://...:""																																																																																																																																																										"
31," It's for fresh applications or all""																																																																																																																																																										"
32," Shilpa Singh Kolkata maregi na tu 	????????""																																																																																																																																																									"
33," ICT ke bharose to nhi beth sakte ab..ek saal se jada ho gaya ab...kya mutual tfr in ICT consider kiya jata hai...??""																																																																																																																																																										"
34," Award staff ki ict list kab aaygi ....""																																																																																																																																																										"
35," Bhaya	 INTER AO ka kuch hai Kya???""																																																																																																																																																									"
36," Mgmt ye bolta hai ki new recruitmnt aayega tab ict ki list aayegi award staff ki""																																																																																																																																																										"
37," Has anybody applied ???""																																																																																																																																																										"
38," What about intra module transfer??""																																																																																																																																																										"
39," What about previous pending""																																																																																																																																																										"
40," Rahul Chauhan""																																																																																																																																																										"
41," Purana hai bhai""																																																																																																																																																										"
42," Fir se pagal bana raha hai ye log""																																																																																																																																																										"
43," Mutual transfer kese lagate h""																																																																																																																																																										"
44," purana hai""																																																																																																																																																										"
45," Got confirmed...but it is showing u r not eligible""																																																																																																																																																										"
46," Ict is like waiting for a bus at station...""																																																																																																																																																										"
47," Top.  ka trf hoga but isme se top.  konsa mana jayega.. Anybody has idea""																																																																																																																																																										"
48," Upto scale  only sir""																																																																																																																																																										"
49," Kr do mera bhi""																																																																																																																																																										"
50," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
51,"  ::."";""Facebook:<page>/posts"";"""";""At par Merger.... failed  ?""																																																																																																																																																										"
52," Kya matlab ??""																																																																																																																																																										"
53," % failed....Sbh kai guna better thi SBI se.....""																																																																																																																																																										"
54," Yup... It failed for customers as well as employees..!!""																																																																																																																																																										"
55," Associates are not getting ict as per their desired placea but eBMBs are not getting proper fittment	 perks	 emoluments..... No one is bothered also... Such a big organization but lack of management...""																																																																																																																																																								"
56," ???????""																																																																																																																																																										"
57," Merger itself is a total failure...Staffs r fooled in the name of ict..This is not what we expected..""																																																																																																																																																										"
58," Yup....!!!!""																																																																																																																																																										"
59," Failed miserably ??""																																																																																																																																																										"
60," Do not think about the bachelor Life after marriage is completed.  Try to concentrate on the married life""																																																																																																																																																										"
61," Life gets adjusted for so many things.  This adjustment is a bit more complicated and prolonging.""																																																																																																																																																										"
62," Seems few are lucky to get desired posting hence advising others to adjust	 wait etc etc. Really it is a Total failure.""																																																																																																																																																									"
63," Yes""																																																																																																																																																										"
64," Total failure""																																																																																																																																																										"
65," Merger bakwas  % failed each snd every field""																																																																																																																																																										"
66," Failed merger plans""																																																																																																																																																										"
67," Worst merger ever.""																																																																																																																																																										"
68," Failed completely.""																																																																																																																																																										"
69," ""																																																																																																																																																										"
70," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
71,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
72," The ICT List announced is just a sheer number game. For people posted in Delhi	 Lucknow	 Chandigarh	 Jaipur circles what big impact it will have as all these places can be covered overnight. Had there been any major movement from south to north or vice versa then only people who are in need would have got some relief. For all these anomaly none other than the management has to be blamed who wants to pasa the buck by the outcry of deficit circle gap.  We all are aware of deficit circles	 but when P.O. and T.o are recruited or promoted why are they not been posted on deficit circles for a minimum term.  Also post rationionalisation of branches where the surplus staff has been absorbed for that also no clarity.  Unable to manage HR issues professionally is the biggest draw back of our beloved organisation.  Feeling let down by the state of affairs.""																																																																																																																																																						"
73," Aise bank SE kya ummid KR skte h...jiski more than half capital infrastructure me jaati h...fir v merger k ek Saal baad v ye sirf  employees (E-BMB) K HRMS option Tak nhi de paye h..Baki facility to raam naam hi kr rkha h.""																																																																																																																																																										"
74," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
75,"  ::."";""Facebook:<page>/posts"";"""";""ICT nd list (officers) out..""																																																																																																																																																										"
76," Admin more is to come or not""																																																																																																																																																										"
77," Provide list""																																																																																																																																																										"
78," Award staff ka kab ayega yar""																																																																																																																																																										"
79," Award ke kab aayega""																																																																																																																																																										"
80," I don't think it has anything to do pre merger option. It is regular annual  ict exercise""																																																																																																																																																										"
81," is this  officer's list or some thing different""																																																																																																																																																										"
82," When will be clerical ICT""																																																																																																																																																										"
83," Thanks to admin  for prompt updation""																																																																																																																																																										"
84," Is there any list coming""																																																																																																																																																										"
85," Nahi hoga mera spouse ground nahi h""																																																																																																																																																										"
86," Maximum spouse ground""																																																																																																																																																										"
87," When will award staff list come?""																																																																																																																																																										"
88," Is only spouse ground are eligible for ict ?""																																																																																																																																																										"
89," Is it the second list today or are you referring to some other list?@  State Bank Merger News""																																																																																																																																																										"
90," Got Mumbai circle""																																																																																																																																																										"
91," I haven't applied for ICT in post merger portal though got ICT.is this list  from pre merger portal???""																																																																																																																																																										"
92," This is final one or any other list is there""																																																																																																																																																										"
93," Provide nd list please""																																																																																																																																																										"
94," Pl upload list""																																																																																																																																																										"
95," Sir what about award staff...""																																																																																																																																																										"
96," Please update the group name""																																																																																																																																																										"
97," Clerk ka kya hua??""																																																																																																																																																										"
98," clerk ka koe update aata h ni h kya  bs officers?""																																																																																																																																																										"
99," Pls share list""																																																																																																																																																										"
100," Any update on award staff ICT""																																																																																																																																																										"
101," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
102," Now	the second list has also come but still many did not get relieved from first list.Dear Admin please provide if any information regarding the same.""																																																																																																																																																									"
103," Second list of ICT is not coming....""																																																																																																																																																										"
